;nom_etablissement;siret;adresse;code_ape;code_postal;commune;pays;email;employes;ca;telephone;web;Nom de l’entreprise;Identifiant Kompass;Civilité;Prénom;Deuxième prénom;nom;Fonction;Type de fonction;Dénomination commerciale;Numéro d’enregistrement (Siret, Siren…);Rue;Complément d’adresse;Code postal;ville;Département/District;Région;Pays;Etat;Boîte postale;Numéro de téléphone;Fax;Email;Site web;Effectif entreprise;Libellé NACE 2008;Code NACE 2008;Libellé NAF 2008;Code NAF 2008;Certifications;Forme juridique;Année de fondation;Type d’établissement;Pays d’export;Pays d’import;Chiffre d’affaires brut;Année du CA brut;Tranche du CA brut;Année du chiffre d’affaires d’exportation;Effectif à l’adresse;Chiffre d’affaires 2017
0;COOPERATIVE GERMINAL;30 701 909 100 098;85 RUE GEORGES POMPIDOU;121.0;89700.0;Saint-Quentin-Le-Verger;France;[email];4.0;nan;33 386 552 331;https://www.biocoop.fr;nan;FR5459728;nan;nan;nan;nan;nan;nan;GERMINAL;nan;nan;nan;nan;TONNERRE;Yonne;Bourgogne;nan;nan;nan;nan;33 386 544 584;nan;nan;De 50 à 99;Autres commerces de détail alimentaires en magasin spécialisé;4729;Autres commerces de détail alimentaires en magasin spécialisé;4729Z;nan;SA coopérative de consommation à conseil d'administration;2018;Agence;nan;nan;nan;nan;nan;nan;De 0 à 9;nan
1;nan;31 440 010 200 013;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;FR1250501;M.;Patrick;nan;LEPAGE;Dirigeant Principal;Fonction principale;nan;nan;nan;nan;nan;BLOIS;Loir-et-Cher;Centre;nan;nan;nan;nan;nan;nan;nan;De 0 à 9;Autres commerces de détail alimentaires en magasin spécialisé;4729;Autres commerces de détail alimentaires en magasin spécialisé;4729Z;nan;Commerçant;1978;Siège;nan;nan;nan;nan;nan;nan;nan;nan
2;LE CHARANCON;33 249 284 200 072;10 Rue Fresnet Remy Pascal;121.0;12100.0;Verzy;France;[email];nan;2713705 EUR;33 565 606 341;http://www.biocoop.fr;nan;FR0867237;Mme;Marie-Pierre;nan;LAURENT;Dirigeant Principal;Fonction principale;BIOCOOP DU CRES;nan;nan;ROND POINT DE RAUJOLLES;nan;CREISSELS;Aveyron;Midi-Pyrénées;nan;nan;nan;nan;33 565 623 199;nan;nan;De 10 à 19;Autres commerces de détail alimentaires en magasin spécialisé;4729;Autres commerces de détail alimentaires en magasin spécialisé;4729Z;nan;Autre SARL coopérative;1985;Siège;nan;nan;nan;2017.0;De 2 à 5 millions EUR;2017.0;nan;2713705 EUR
3;AU PANIER VERT DE LA CROIX AU BOIS;33 791 953 400 020;RUE DE MESSINES;121.0;59236.0;Cramant;France;[email];1.0;3235592 EUR;33 320 398 649;http://www.vrankenpommery.fr;nan;FR1541833;Mme;Marie-Odile;nan;SMETS;Président du Conseil;Fonction principale;SOC COOP AGRI PANIER VERT CROIX AU BOIS;nan;nan;3862 HAMEAU DE LA CROIX AU BOIS;nan;FRELINGHIEN;Nord;Nord-Pas-de-Calais;nan;nan;nan;nan;33 328 536 931;nan;nan;De 20 à 49;Autres commerces de détail alimentaires en magasin spécialisé;4729;Autres commerces de détail alimentaires en magasin spécialisé;4729Z;nan;Société coopérative agricole;1986;Siège;nan;nan;nan;2015.0;De 2 à 5 millions EUR;2015.0;De 20 à 49;nan
4;LE PALAIS DES THES;33 975 263 600 078;7 RUE DE NICE;121.0;75011.0;Avize;France;[email];4.0;nan;33 143 569 090;http://www.palaisdesthes.com;nan;FR0173459;M.;François-Xavier;nan;Delmas;Président du Conseil;Fonction principale;nan;nan;nan;nan;nan;PARIS 11;Paris;Île-de-France;nan;nan;nan;nan;33 143 569 200;nan;nan;De 100 à 249;Autres commerces de détail alimentaires en magasin spécialisé;4729;Autres commerces de détail alimentaires en magasin spécialisé;4729Z;nan;SA à conseil d'administration (s.a.i.);1997;Agence;nan;nan;nan;nan;nan;nan;nan;nan
5;LA FROMAGERE;38 148 695 000 045;26 RUE CHAMPENOIS;121.0;77510.0;Crouttes-Sur-Marne;France;[email];1.0;1318620 EUR;33 164 209 468;http://www.champagne-derot-delugny.fr;nan;FR0351913;Mme;Irène;nan;D HONDT;Dirigeant Principal;Fonction principale;nan;nan;nan;nan;nan;DOUE;Seine-et-Marne;Île-de-France;nan;nan;nan;nan;nan;nan;nan;De 10 à 19;Autres commerces de détail alimentaires en magasin spécialisé;4729;Autres commerces de détail alimentaires en magasin spécialisé;4729Z;nan;Société à responsabilité limitée (sans autre indication);1991;Siège;nan;nan;nan;2015.0;De 1 à 2 millions EUR;2015.0;De 10 à 19;nan
6;LE POIS TOUT VERT;38 337 606 800 102;8 RUE DE LA DESIREE;121.0;86100.0;Ludes;France;[email];4.0;nan;33 549 510 121;http://www.lepoistoutvert.com;nan;FR9273332;nan;nan;nan;nan;nan;nan;nan;nan;nan;ZONE COMMERCIALE LA DESIREE;nan;CHATELLERAULT;Vienne;Poitou-Charentes;nan;nan;nan;nan;33 549 863 710;nan;nan;De 20 à 49;Autres commerces de détail alimentaires en magasin spécialisé;4729;Autres commerces de détail alimentaires en magasin spécialisé;4729Z;nan;Autre SA coopérative à conseil d'administration;2018;Agence;nan;nan;nan;nan;nan;nan;De 10 à 19;nan
7;LE HERON BLEU;38 748 920 600 038;5 RUE LOUIS GUILLOUX;121.0;35600.0;Ludes;France;[email];3.0;2014779 EUR;33 299 722 108;http://bereche.com/;nan;FR1952294;Mme;Catherine;nan;BELLANGER;Dirigeant Principal;Fonction principale;nan;nan;nan;ZA DE LA PORTE;nan;REDON;Ille-et-Vilaine;Bretagne;nan;nan;nan;nan;33 299 725 036;nan;nan;De 10 à 19;Autres commerces de détail alimentaires en magasin spécialisé;4729;Autres commerces de détail alimentaires en magasin spécialisé;4729Z;nan;SARL coopérative ouvrière de production (SCOP);1992;Siège;nan;nan;nan;2013.0;De 2 à 5 millions EUR;2013.0;nan;nan
8;BIO COMMINGES;38 904 255 700 048;ZA LE PABAN;121.0;31800.0;Le Mesnil-Sur-Oger;France;nan;6.0;4100390 EUR;33 562 008 300;http://www.biocoop.fr;nan;FR0758829;M.;Didier;nan;CHIA;Dirigeant Principal;Fonction principale;nan;nan;nan;RD 817;nan;ESTANCARBON;Haute-Garonne;Midi-Pyrénées;nan;nan;nan;nan;33 562 008 301;nan;nan;De 20 à 49;Autres commerces de détail alimentaires en magasin spécialisé;4729;Autres commerces de détail alimentaires en magasin spécialisé;4729Z;nan;Autre SARL coopérative;1992;Siège;nan;nan;nan;2018.0;De 2 à 5 millions EUR;2018.0;De 10 à 19;4088954 EUR
9;LA MAISON DU GERS ET DE L'ARMAGNAC;39 672 032 800 030;RTE DE MIRANDE;121.0;32000.0;Avize;France;nan;1.0;83280 EUR;33 562 617 702;https://champagnechalerouxghys.fr/;nan;FR2146490;M.;Jean;nan;DAUZERE PERES;Dirigeant Principal;Fonction principale;nan;nan;nan;MAISON DE L'AGRICULTURE;nan;AUCH;Gers;Midi-Pyrénées;nan;nan;nan;nan;nan;nan;nan;De 10 à 19;Autres commerces de détail alimentaires en magasin spécialisé;4729;Autres commerces de détail alimentaires en magasin spécialisé;4729Z;nan;Société à responsabilité limitée (sans autre indication);1967;Siège;nan;nan;nan;2018.0;Moins de 500 000 EUR;2018.0;nan;62797 EUR
10;BIOTOPE RESEAU BIOCOOP;39 747 931 200 027;20 rue D'Oger;121.0;84000.0;Avize;France;nan;1.0;2440289 EUR;[phone] 40;http://www.champagne-simon-selosse.fr/;nan;FR0241254;M.;Dominique;nan;GRAIN;Dirigeant Principal;Fonction principale;nan;nan;nan;nan;nan;AVIGNON;Vaucluse;Provence-Alpes-Côte-d'Azur;nan;nan;nan;nan;33 490 864 533;nan;nan;De 10 à 19;Autres commerces de détail alimentaires en magasin spécialisé;4729;Autres commerces de détail alimentaires en magasin spécialisé;4729Z;nan;Société à responsabilité limitée (sans autre indication);1994;Siège;nan;nan;nan;2015.0;De 2 à 5 millions EUR;2015.0;De 10 à 19;nan
11;CYPRES SOC INITIATIVES RESPECT ENVIRON;39 791 415 100 022;298 RUE DE CHARENTON;121.0;75012.0;Barbonne-Fayel;France;nan;1.0;nan;33 142 020 597;nan;nan;FRA006XN6;nan;nan;nan;nan;nan;nan;CYPRES (SOCIETE D'INITIATIVES POUR LE RESPECT DE L'ENVIRONNEMENT );nan;nan;298 300;nan;PARIS 12;Paris;Île-de-France;nan;nan;nan;nan;nan;nan;nan;De 20 à 49;Autres commerces de détail alimentaires en magasin spécialisé;4729;Autres commerces de détail alimentaires en magasin spécialisé;4729Z;nan;Société à responsabilité limitée (sans autre indication);1998;Agence;nan;nan;nan;nan;nan;nan;De 10 à 19;nan
12;AUX THES DE TIMOTHEE;41 198 646 600 034;6 RUE DE L ESPERANCE;121.0;67400.0;Villers-Sous-Chatillon;France;nan;nan;1485471 EUR;33 388 665 419;nan;nan;FR0795800;M.;Jean;nan;HAYER;Dirigeant Principal;Fonction principale;nan;nan;nan;nan;nan;ILLKIRCH-GRAFFENSTADEN;Bas-Rhin;Alsace;nan;nan;nan;nan;nan;nan;nan;De 10 à 19;Autres commerces de détail alimentaires en magasin spécialisé;4729;Autres commerces de détail alimentaires en magasin spécialisé;4729Z;nan;Société à responsabilité limitée (sans autre indication);1997;Siège;nan;nan;nan;2015.0;De 1 à 2 millions EUR;2015.0;De 10 à 19;nan
13;SARL A2 DIS;41 968 589 600 039;3 RUE DES GLACIERES;121.0;94150.0;Blancs-Coteaux;France;[email];nan;nan;33 160 749 700;http://www.a2dis.fr;nan;FRA0115K1;nan;nan;nan;nan;nan;nan;SARL A2.DIS;nan;nan;nan;nan;RUNGIS;Val-de-Marne;Île-de-France;nan;nan;nan;nan;nan;nan;nan;De 20 à 49;Autres commerces de détail alimentaires en magasin spécialisé;4729;Autres commerces de détail alimentaires en magasin spécialisé;4729Z;nan;Société à responsabilité limitée (sans autre indication);2015;Agence;nan;nan;nan;nan;nan;nan;nan;nan
14;ETANG VIGNON SERVICES;42 241 979 600 020;510 RUE DES ENTREPRENEURS;121.0;37210.0;Courjeonnet;France;nan;1.0;176525 EUR;33 326 593 157;http://champagne-ragot-nomine.fr/;nan;FR0710172;M.;Philippe;nan;BRISEBARRE;Président du Conseil;Fonction principale;CHRISTIANE GREFFE;nan;nan;nan;nan;VOUVRAY;Indre-et-Loire;Centre;nan;nan;nan;nan;nan;nan;nan;De 0 à 9;Production de vin (de raisin);1102;Fabrication de vins effervescents;1102A;nan;Société par actions simplifiée à associé unique ou société par actions simplifiée unipersonnelle;1999;Siège;nan;nan;nan;2018.0;Moins de 500 000 EUR;2018.0;De 0 à 9;130013 EUR
15;ADP LE CRES;43 211 303 300 034;35 rue Pasteur;121.0;34920.0;Villers-Marmery;France;[email];nan;3603089 EUR;33 467 870 588;http://www.ailedupapillon.fr;nan;FR0859547;M.;André;nan;KURZAJ;Dirigeant Principal;Fonction principale;nan;nan;nan;nan;nan;LE CRES;Hérault;Languedoc-Roussillon;nan;nan;nan;nan;nan;nan;nan;De 20 à 49;Autres commerces de détail alimentaires en magasin spécialisé;4729;Autres commerces de détail alimentaires en magasin spécialisé;4729Z;nan;Société à responsabilité limitée (sans autre indication);2000;Siège;nan;nan;nan;2014.0;De 2 à 5 millions EUR;2014.0;nan;nan
16;LE CHAT BIOTTE;43 774 624 100 052;RUE DES COUTURES;121.0;35270.0;Verzy;France;[email];1.0;4222993 EUR;33 223 164 097;http://www.bioconsomacteurs.org;nan;FR3090691;M.;Alain;nan;PROD'HOMME;Dirigeant Principal;Fonction principale;nan;nan;nan;ZA MOULIN MADAME;nan;COMBOURG;Ille-et-Vilaine;Bretagne;nan;nan;nan;nan;nan;nan;nan;De 10 à 19;Autres commerces de détail alimentaires en magasin spécialisé;4729;Autres commerces de détail alimentaires en magasin spécialisé;4729Z;nan;Autre SARL coopérative;2001;Siège;nan;nan;nan;2019.0;De 2 à 5 millions EUR;2019.0;De 10 à 19;2730265 EUR
17;MME CHISTINE DECHAMPS;44 008 574 400 017;13 B PL DE LA CATHEDRALE;121.0;64400.0;Rilly-La-Montagne;France;nan;7.0;nan;33 954 583 984;http://www.artsetdelices.fr;nan;FR3157978;Mme;Chistine;nan;DECHAMPS;Dirigeant Principal;Fonction principale;nan;nan;nan;nan;nan;OLORON-SAINTE-MARIE;Pyrénées-Atlantiques;Aquitaine;nan;nan;nan;nan;nan;nan;nan;De 0 à 9;Autres commerces de détail alimentaires en magasin spécialisé;4729;Autres commerces de détail alimentaires en magasin spécialisé;4729Z;nan;1000;2001;Siège;nan;nan;nan;nan;nan;nan;De 0 à 9;nan
18;LA COUR DES SAVEURS;44 070 991 300 022;6 RUE DES FRERES ROUSSE;121.0;95780.0;Combres-Sous-Les-Cotes;France;[email];3.0;76865 EUR;33 603 487 998;http://www.domainedemuzy.fr/;nan;FR3178098;M.;Philippe;nan;REDIEN;Dirigeant Principal;Fonction principale;nan;nan;nan;nan;nan;LA ROCHE-GUYON;Val-d'Oise;Île-de-France;nan;nan;nan;nan;nan;nan;nan;De 0 à 9;Autres commerces de détail alimentaires en magasin spécialisé;4729;Autres commerces de détail alimentaires en magasin spécialisé;4729Z;nan;Société à responsabilité limitée (sans autre indication);2002;Siège;nan;nan;nan;2016.0;Moins de 500 000 EUR;2016.0;nan;nan
19;THE OU CAFE;44 361 145 400 010;8 RUE LAZEMA;121.0;9000.0;Broyes;France;nan;1.0;nan;33 534 090 749;http://www.champagne-olivier-collin.net/nous-contacter;nan;FR3272587;Mme;Catherine;nan;JACQUEMET;Dirigeant Principal;Fonction principale;nan;nan;nan;nan;nan;FOIX;Ariège;Midi-Pyrénées;nan;nan;nan;nan;nan;nan;nan;De 0 à 9;Autres commerces de détail alimentaires en magasin spécialisé;4729;Autres commerces de détail alimentaires en magasin spécialisé;4729Z;nan;Artisan-commerçant;2002;Siège;nan;nan;nan;nan;nan;nan;De 0 à 9;nan
20;NUTREOV PHYTHEA;44 403 192 600 041;5 RUE LOUIS BLERIOT;121.0;63100.0;Boursault;France;nan;8.0;979472.0;[phone] 21;http://www.champagne-chateau-de-boursault.fr/;nan;FR5621275;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;CLERMONT-FERRAND;Puy-de-Dôme;Auvergne;nan;nan;nan;nan;nan;nan;nan;De 20 à 49;Autres commerces de détail alimentaires en magasin spécialisé;4729;Autres commerces de détail alimentaires en magasin spécialisé;4729Z;nan;SAS, société par actions simplifiée;2016;Agence;nan;nan;nan;nan;nan;nan;De 20 à 49;nan
21;nan;45 219 754 400 011;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;FR3511651;Mme;Leyla;nan;OZNUR;Dirigeant Principal;Fonction principale;nan;nan;nan;nan;nan;LILLE;Nord;Nord-Pas-de-Calais;nan;nan;nan;nan;nan;nan;nan;De 0 à 9;Autres commerces de détail alimentaires en magasin spécialisé;4729;Autres commerces de détail alimentaires en magasin spécialisé;4729Z;nan;Société à responsabilité limitée (sans autre indication);2004;Siège;nan;nan;nan;2017.0;Moins de 500 000 EUR;2017.0;De 0 à 9;58599 EUR
22;CAP NUTRITION;45 374 960 800 197;70 RUE DE LA TRAMONTANE;121.0;13090.0;Villers-Sous-Chatillon;France;nan;7.0;4863580 EUR;33 141 398 787;http://www.jcharpentier.com/;nan;FR2379018;nan;nan;nan;nan;nan;nan;nan;nan;nan;IMMEUBLE ANGLE OUEST;nan;AIX-EN-PROVENCE;Bouches-du-Rhône;Provence-Alpes-Côte-d'Azur;nan;nan;nan;nan;nan;nan;nan;De 10 à 19;Autres commerces de détail alimentaires en magasin spécialisé;4729;Autres commerces de détail alimentaires en magasin spécialisé;4729Z;nan;Société par actions simplifiée à associé unique ou société par actions simplifiée unipersonnelle;2004;Siège;nan;nan;nan;2016.0;De 2 à 5 millions EUR;2016.0;De 10 à 19;nan
23;ST-BIO;47 873 641 600 031;17 RTE DE PAU;121.0;65000.0;Blancs-Coteaux;France;nan;nan;1404188.0;33 562 381 526;http://www.champagne-doquet.com/;nan;FR6229823;M.;Stéphane;nan;CUTULIC;Dirigeant Principal;Fonction principale;BIOCOOP;nan;nan;nan;nan;TARBES;Hautes-Pyrénées;Midi-Pyrénées;nan;nan;nan;nan;nan;nan;nan;De 10 à 19;Autres commerces de détail alimentaires en magasin spécialisé;4729;Autres commerces de détail alimentaires en magasin spécialisé;4729Z;nan;Société à responsabilité limitée (sans autre indication);2004;Siège;nan;nan;nan;2018.0;De 2 à 5 millions EUR;2018.0;De 10 à 19;nan
24;nan;48 011 124 400 012;34 Rue Maurice Cerveaux;121.0;38660.0;nan;France;[email];3.0;1626677 EUR;33 476 087 860;http://www.champagne-jacquinot.com;nan;FR0578784;Mme;Marie-Laure;nan;REYNAUD;Président du Conseil;Fonction principale;nan;nan;nan;nan;nan;LUMBIN;Isère;Rhône-Alpes;nan;nan;nan;nan;nan;nan;nan;De 10 à 19;Autres commerces de détail alimentaires en magasin spécialisé;4729;Autres commerces de détail alimentaires en magasin spécialisé;4729Z;nan;SAS, société par actions simplifiée;2004;Siège;nan;nan;nan;2018.0;De 1 à 2 millions EUR;2018.0;nan;1700281 EUR
25;nan;48 526 668 800 020;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;FR3935195;Mme;Emilie;nan;GREBERT;Dirigeant Principal;Fonction principale;nan;nan;nan;nan;nan;BERGERAC;Dordogne;Aquitaine;nan;nan;nan;nan;33 553 272 225;nan;nan;De 0 à 9;Autres commerces de détail alimentaires en magasin spécialisé;4729;Autres commerces de détail alimentaires en magasin spécialisé;4729Z;nan;SARL coopérative ouvrière de production (SCOP);2005;Siège;nan;nan;nan;2017.0;De 2 à 5 millions EUR;2017.0;De 0 à 9;2041650 EUR
26;nan;48 538 817 700 019;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;FR3941091;M.;Noureddine;nan;ADDAHMANI;Dirigeant Principal;Fonction principale;nan;nan;nan;nan;nan;HYERES;Var;Provence-Alpes-Côte-d'Azur;nan;nan;nan;nan;nan;nan;nan;De 0 à 9;Autres commerces de détail alimentaires en magasin spécialisé;4729;Autres commerces de détail alimentaires en magasin spécialisé;4729Z;nan;Société à responsabilité limitée (sans autre indication);2005;Siège;nan;nan;nan;2018.0;Moins de 500 000 EUR;2018.0;De 0 à 9;nan
27;CARREFOUR OMNICANAL;48 759 618 100 015;ROUTE DE PARIS;121.0;14120.0;Rilly-La-Montagne;France;nan;nan;2587506 EUR;[phone] 71;nan;nan;FRA00CB5B;Mme;Amélie;nan;OUDEA CASTERA;Président du Conseil;Fonction principale;nan;nan;nan;ZONE INDUSTRIELLE;nan;MONDEVILLE;Calvados;Basse-Normandie;nan;nan;nan;nan;nan;nan;nan;De 10 à 19;Autres commerces de détail alimentaires en magasin spécialisé;4729;Autres commerces de détail alimentaires en magasin spécialisé;4729Z;nan;SAS, société par actions simplifiée;2005;Siège;nan;nan;nan;2018.0;De 2 à 5 millions EUR;2018.0;nan;2243788 EUR
28;NATURHOUSE;48 766 350 200 234;11 CENTRE CIAL GRAND LITTORAL;121.0;13016.0;Avize;France;[email];1.0;nan;33 967 665 770;http://www.naturhouse.fr;nan;FR5805355;nan;nan;nan;nan;nan;nan;NUTRITION ET DIETETIQUE;nan;nan;LOCAL B 97 CENTRE CC GRAND LITTORAL;nan;MARSEILLE 16;Bouches-du-Rhône;Provence-Alpes-Côte-d'Azur;nan;nan;nan;nan;nan;nan;nan;De 20 à 49;Autres commerces de détail alimentaires en magasin spécialisé;4729;Autres commerces de détail alimentaires en magasin spécialisé;4729Z;nan;SAS, société par actions simplifiée;2018;Agence;nan;nan;nan;nan;nan;nan;De 0 à 9;nan
29;nan;49 341 606 900 034;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;FR4765058;Mme;Karine;nan;LAFONT;Dirigeant Principal;Fonction principale;NATURHOUSE;nan;nan;nan;nan;TOURS;Indre-et-Loire;Centre;nan;nan;nan;nan;nan;nan;nan;De 0 à 9;Autres commerces de détail alimentaires en magasin spécialisé;4729;Autres commerces de détail alimentaires en magasin spécialisé;4729Z;nan;SARL unipersonnelle;2007;Siège;nan;nan;nan;2013.0;Moins de 500 000 EUR;2013.0;De 0 à 9;nan
30;DIET'ETHIQUE SUD OUEST;49 391 719 900 074;21 Rue Du Capitaine Chesnais;121.0;64600.0;Chaumuzy;France;[email];nan;549754 EUR;33 559 461 698;http://www.champagnesalmon.com/;nan;FR4801945;Mme;Françoise;nan;AGIER;Dirigeant Principal;Fonction principale;nan;nan;nan;14-16;nan;ANGLET;Pyrénées-Atlantiques;Aquitaine;nan;nan;nan;nan;nan;nan;nan;De 0 à 9;Autres commerces de détail alimentaires en magasin spécialisé;4729;Autres commerces de détail alimentaires en magasin spécialisé;4729Z;nan;SARL unipersonnelle;2007;Siège;nan;nan;nan;2013.0;De 500 000 à 1 million EUR;2013.0;De 0 à 9;nan
31;nan;50 382 036 700 038;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;FR5771877;Mme;Marie-Hélène;nan;LANGLADE;Dirigeant Principal;Fonction principale;nan;nan;nan;nan;nan;MONTFORT L'AMAURY;Yvelines;Île-de-France;nan;nan;nan;nan;nan;nan;nan;De 0 à 9;Autres commerces de détail alimentaires en magasin spécialisé;4729;Autres commerces de détail alimentaires en magasin spécialisé;4729Z;nan;Société à responsabilité limitée (sans autre indication);2008;Siège;nan;nan;nan;2015.0;Moins de 500 000 EUR;2015.0;nan;nan
32;nan;51 067 531 700 026;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;FR6632805;Mme;Fabienne;nan;RIVAS;Dirigeant Principal;Fonction principale;LA MARJOLAINE;nan;nan;nan;nan;SAINT-LYS;Haute-Garonne;Midi-Pyrénées;nan;nan;nan;nan;nan;nan;nan;De 0 à 9;Autres commerces de détail alimentaires en magasin spécialisé;4729;Autres commerces de détail alimentaires en magasin spécialisé;4729Z;nan;Société à responsabilité limitée (sans autre indication);2009;Siège;nan;nan;nan;2015.0;Moins de 500 000 EUR;2015.0;De 0 à 9;nan
33;SAVEURS D'ANTOINE;51 533 955 400 179;24 RUE VERTE;nan;63118.0;Montmort-Lucy;France;[email];nan;nan;33 473 247 918;https://www.saveursdantoine.fr, https://www.groupe-pomona.fr/reseaux/saveurs-dantoine;nan;FR2612959;nan;nan;nan;nan;nan;nan;nan;nan;nan;ZI LADOUX;nan;CEBAZAT;Puy-de-Dôme;Auvergne;nan;nan;nan;nan;nan;nan;nan;De 500 à 999;Autres commerces de détail alimentaires en magasin spécialisé;4729;Autres commerces de détail alimentaires en magasin spécialisé;4729Z;nan;SAS, société par actions simplifiée;2017;Agence;nan;nan;nan;nan;nan;nan;nan;nan
34;nan;53 432 286 200 010;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;FR1035430;Mme;Florence;nan;LEMOINE;Dirigeant Principal;Fonction principale;nan;nan;nan;nan;nan;SIGNY-SIGNETS;Seine-et-Marne;Île-de-France;nan;nan;nan;nan;nan;nan;nan;De 0 à 9;Autres commerces de détail alimentaires en magasin spécialisé;4729;Autres commerces de détail alimentaires en magasin spécialisé;4729Z;nan;Société à responsabilité limitée (sans autre indication);2011;Siège;nan;nan;nan;2016.0;Moins de 500 000 EUR;2016.0;De 0 à 9;nan
35;DELPEYRAT;64 568 002 600 111;84 Rue Neuve;121.0;40280.0;Cramant;France;[email];nan;nan;33 558 752 813;https://www.delpeyrat.com;nan;FR9229618;nan;nan;nan;nan;nan;nan;nan;nan;nan;CENTRE COMMERC MAISADOUR;nan;SAINT-PIERRE-DU-MONT;Landes;Aquitaine;nan;nan;nan;nan;nan;nan;nan;De 1 000 à 4 999;Autres commerces de détail alimentaires en magasin spécialisé;4729;Autres commerces de détail alimentaires en magasin spécialisé;4729Z;nan;SAS, société par actions simplifiée;2001;Agence;nan;nan;nan;nan;nan;nan;nan;nan
36;nan;75 108 479 900 038;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;FR1310425;Mme;Elise;nan;TIJOU;Dirigeant Principal;Fonction principale;nan;nan;nan;nan;nan;COUERON;Loire-Atlantique;Pays de la Loire;nan;nan;nan;nan;nan;nan;nan;De 0 à 9;Autres commerces de détail alimentaires en magasin spécialisé;4729;Autres commerces de détail alimentaires en magasin spécialisé;4729Z;nan;Société d'exercice libéral à responsabilité limitée;2012;Siège;nan;nan;nan;2018.0;Moins de 500 000 EUR;2018.0;nan;328296 EUR
37;TERRA LACTA;77 570 963 700 059;THEIX;121.0;63122.0;Hautvillers;France;[email];1.0;1205068.0;33 473 873 579;http://www.glac.fr;nan;FR8592801;M.;Jean;nan;Toury;Directeur / Responsable;Fonction principale;nan;nan;nan;nan;nan;SAINT-GENES-CHAMPANELLE;Puy-de-Dôme;Auvergne;nan;nan;nan;nan;33 473 873 545;nan;nan;De 20 à 49;Autres commerces de détail alimentaires en magasin spécialisé;4729;Autres commerces de détail alimentaires en magasin spécialisé;4729Z;nan;Société coopérative agricole;2007;Agence;nan;nan;nan;nan;nan;nan;De 20 à 49;nan
38;nan;78 937 657 100 012;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;FR9733224;M.;Thierry;nan;SCHWEITZER;Président du Conseil;Fonction principale;DVT - DISTRIBUTION ET VALORISATION DES TERROIRS;nan;nan;16 A;nan;BARR;Bas-Rhin;Alsace;nan;nan;nan;nan;nan;nan;nan;De 0 à 9;Autres commerces de détail alimentaires en magasin spécialisé;4729;Autres commerces de détail alimentaires en magasin spécialisé;4729Z;nan;SAS, société par actions simplifiée;2012;Siège;nan;nan;nan;2018.0;De 2 à 5 millions EUR;2018.0;nan;nan
39;MON BIO;80 465 081 000 034;48 BD DE LA REPUBLIQUE;121.0;38500.0;Chezy-Sur-Marne;France;nan;1.0;1819739 EUR;33 476 052 634;http://www.champagne-de-rekeneire-petit.com/;nan;FRA00QPT1;M.;Philippe;nan;GANIVET;Président du Conseil;Fonction principale;MON BIO;nan;nan;nan;nan;VOIRON;Isère;Rhône-Alpes;nan;nan;nan;nan;nan;nan;nan;De 10 à 19;Autres commerces de détail alimentaires en magasin spécialisé;4729;Autres commerces de détail alimentaires en magasin spécialisé;4729Z;nan;SAS, société par actions simplifiée;2014;Siège;nan;nan;nan;2018.0;De 1 à 2 millions EUR;2018.0;nan;1985659 EUR
40;MONSIEUR VINCENT FELQUIN;81 390 515 500 020;112 RUE DE MAUBEUGE;121.0;75010.0;Blancs-Coteaux;France;[email];6.0;nan;33 142 855 255;nan;nan;FRA01MZN7;M.;Vincent;nan;FELQUIN;Dirigeant Principal;Fonction principale;RELAY CASINO;nan;nan;nan;nan;PARIS 10;Paris;Île-de-France;nan;nan;nan;nan;nan;nan;nan;De 20 à 49;Autres commerces de détail alimentaires en magasin spécialisé;4729;Autres commerces de détail alimentaires en magasin spécialisé;4729Z;nan;Commerçant;2015;Siège;nan;nan;nan;nan;nan;nan;De 20 à 49;nan
